pid,name,max
54,Fyavolv,8
11,Gabapentin,38
138,Gablofen,15
101,Gelnique,12
140,Gemfibrozil,42
105,Genasoft,551
54,Gencept,8
236,Gengraf,144
272,Geodon,73
54,Gildagia,8
54,Gildess,8
60,Glimepiride,40
38,Glipizide,11
2,Glucophage,21
38,Glucotrol,11
2,Glucovance,21
2,Glumetza,21
115,Glyburide,10
220,Glyburide And Metformin Hydrochloride,3
220,Glyburide; Metformin Hydrochloride,3
194,Glycolax,123
194,Glycoprep,123
201,Glydo,20
115,Glynase,10
287,Glyxambi,131
194,Go-Evac,123
194,Golytely,123
135,Gonitro,9
11,Gralise,38
174,Guaifenesin,6
216,Guanfacine,20
58,Gynodiol,90
9,H.R.-50,45
286,Haldol,5
194,Halflytely,123
286,Haloperidol,5
238,Heather,8
191,Helidac,9
77,Hemangeol,4
268,Hibiclens,27
268,Hibistat,27
11,Horizant,38
130,Humalog,78
233,Humira,138
17,Humulin,16
174,Hycofenix,6
131,Hydeltrasol,62
131,Hydeltra-Tba,62
119,Hydralazine Hydrochloride,2
187,Hydramine,12
9,Hydrap-Es,45
9,Hydra-Zide,45
9,Hydrochlorothiazide,45
33,Hydrochlorothiazide And Lisinopril,4
33,Hydrochlorothiazide; Lisinopril,4
55,Hydrochlorothiazide; Losartan Potassium,2
250,Hydrochlorothiazide; Olmesartan Medoxomil,4
116,Hydrochlorothiazide; Valsartan,2
7,Hydrocodone Bitartrate And Acetaminophen,4
9,Hydro-D,45
9,Hydrodiuril,45
251,Hydromorphone Hydrochloride,5
9,Hydropres,45
9,Hydro-Reserp,45
9,Hydro-Ride,45
9,Hydro-Serp,45
9,Hydroserpine Plus (R-H-H),45
124,Hydroxychloroquine Sulfate,2
87,Hydroxyzine,2
183,Hygroton,21
87,Hy-Pam,2
7,Hy-Phen,4
141,Hytrin,2
9,Hyzaar,45
275,Ibandronate Sodium,26
257,Ilosone,38
257,Ilotycin,38
91,Imdur,21
128,Imitrex,39
214,Imuran,7
238,Incassia,8
77,Inderal,4
9,Inderide,45
245,Indocin,10
245,Indo-Lemmon,10
245,Indomethacin,10
131,Inflamase Forte,62
131,Inflamase Mild,62
99,Infumorph,17
118,Infuvite,2
72,Infuvite Adult,14
72,Infuvite Pediatric,14
58,Innofem,90
77,Innopran Xl,4
190,Innovar,19
17,Insulatard Nph Human,16
75,Insulin Aspart,381
137,Insulin Detemir,136
40,Insulin Glargine,182
17,Insulin Human,16
130,Insulin Lispro,78
35,Intermezzo,4
58,Introvale,90
216,Intuniv,20
2,Invokamet,21
161,Ionamin,14
190,Ionsys,19
201,Iontocaine,20
66,Iopidine,7
182,Ipratropium,65
129,Iquix,26
199,Irbesartan,50
58,Isibloom,90
91,Ismo,21
114,Isoptin,8
131,Isopto Cetapred,62
91,Isosorbide Mononitrate,21
210,Istalol,77
208,Ivadantin,6
167,Izba,100
47,Jalyn,13
31,Jantoven,34
2,Janumet,21
100,Januvia,49
238,Jencycla,8
66,Jenloga,7
2,Jentadueto,21
58,Junel,90
3,Juvisync,134
99,Kadian,17
54,Kaitlib Fe,8
58,Kalliga,90
66,Kapvay,7
58,Kariva,90
105,Kasof,551
2,Kazano,21
86,Keflet,6
86,Keflex,6
86,Keftab,6
58,Kelnor,90
138,Kemstro,15
146,Kenacort,20
146,Kenalog,20
123,Keppra,77
183,Kerledex,21
206,Ketoconazole,19
253,Ketorolac Tromethamine,17
206,Ketozole,19
189,Khedezla,45
58,Kimidess,90
285,Kisqali Femara,50
37,Klonopin,4
2,Kombiglyze Xr,21
188,Korostatin,3
58,Kurvelo,90
205,Labetalol,3
62,Lamictal,68
62,Lamotrigine,68
201,Lanabiotic,20
121,Lanoxicaps,19
121,Lanoxin,19
134,Lansoprazole,91
40,Lantus,182
54,Larin,8
22,Larotid,13
201,Laryng-O-Jet Kit,20
201,Laryngotracheal Anesthesia Kit,20
14,Lasix,8
88,Latanoprost,41
202,Latisse,122
278,Latuda,1
105,Laxa-Basic,551
194,Lax-Lyte With Flavor Packs,123
190,Lazanda,19
172,Ledercillin Vk,1
54,Leribane,8
58,Lessina,90
285,Letrozole,50
241,Levalbuterol,29
10,Levalbuterol Hydrochloride,42
129,Levaquin,26
137,Levemir,136
123,Levetiracetam,77
58,Levlite,90
63,Levocetirizine Dihydrochloride,12
129,Levofloxacin,26
1,Levolet,8
58,Levonest,90
151,Levonorgestrel And Ethinyl Estradiol,6
151,Levonorgestrel And Ethinyl Estradiol And Ethinyl Estradiol,6
281,Levophed,21
58,Levora,90
1,Levo-T,8
1,Levothroid,8
1,Levothyroxine,8
1,Levoxyl,8
19,Lexapro,58
83,Lexxel,3
173,Lialda,18
255,Lidex,3
201,Lidocaine,20
201,Lidocaton,20
201,Lidoderm,20
201,Lidopen,20
201,Lidosite Topical System Kit,20
281,Lignospan,21
201,Lignospan Forte,20
201,Lignospan Standard,20
71,Limbitrol,3
287,Linagliptin,131
138,Lioresal,15
46,Lipidil,30
4,Lipitor,140
46,Lipofen,30
4,Liptruzet,140
29,Liquid Pred,199
184,Liraglutide,208
85,Lisdexamfetamine Dimesylate,46
0,Lisinopril,14
33,Lisinopril And Hydrochlorothiazide,4
157,Lithane,29
157,Lithium,29
157,Lithobid,29
157,Lithonate,29
157,Lithotabs,29
54,Lo Larin Fe,8
54,Lo Loestrin Fe,8
54,Lo Minastrin Fe,8
58,Lo Simpesse,90
58,Lo/Ovral,90
58,Lo-Blisovi Fe,90
277,Lodine,12
54,Loestrin,8
161,Lomaira,14
140,Lopid,42
5,Lopressidone,27
5,Lopressor,27
9,Lopressor Hct,45
57,Lopurin,19
70,Loratadine,61
48,Loraz,6
48,Lorazepam,6
7,Lorcet-Hd,4
7,Lortab,4
58,Loryna,90
13,Losartan Potassium,30
55,Losartan Potassium And Hydrochlorothiazide,2
58,Loseasonique,90
95,Lotensin,11
9,Lotensin Hct,45
8,Lotrel,9
59,Lovastatin,6
132,Lovaza,34
260,Lovenox,13
58,Low-Ogestrel,90
201,Lta Ii Kit,20
202,Lumigan,122
58,Lunelle,90
219,Lunesta,37
238,Lupaneta Pack,8
278,Lurasidone Hydrochloride,1
58,Lybrel,90
58,Lynoral,90
67,Lyrica,253
118,M.V.I.,2
65,M.V.I. Adult,52
65,M.V.I. Pediatric,52
65,M.V.I.-12,52
208,Macrobid,6
208,Macrodantin,6
224,Makena,30
58,Marlissa,90
258,Maxolon,11
9,Maxzide,45
230,Medigesic Plus,2
281,Medihaler-Epi,21
131,Medrol,62
131,Medrol Acetate,62
209,Medroxyprogesterone Acetate,7
58,Melamisa,90
36,Meloxicam,49
170,Memantine Hydrochloride,7
58,Menostar,90
142,Mepergan,2
173,Mesalamine,18
148,Mesantoin,4
50,Metadate Cd,30
50,Metadate Er,30
2,Metaglip,21
127,Metandren,37
282,Metaxalone,1
2,Metformin Hydrochloride,21
178,Metformin Hydrochloride And Sitagliptin Phosphate,1
178,Metformin Hydrochloride; Sitagliptin Phosphate,1
49,Methampex,24
239,Methimazole,3
120,Methocarbamol,1
193,Methotrexate,248
9,Methyldopa And Hydrochlorothiazide,45
50,Methylin,30
50,Methylphenidate,30
131,Methylprednisolone,62
127,Methyltestosterone,37
131,Meticortelone,62
29,Meticorten,199
131,Meti-Derm,62
131,Metimyd,62
258,Metoclopramide Hydrochloride,11
5,Metoprolol,27
258,Metozolv,11
131,Metreton,62
191,Metro I.V.,9
191,Metrocream,9
191,Metrogel,9
191,Metrolotion,9
191,Metromidol,9
191,Metronidazole,9
59,Mevacor,6
193,Mexate,248
54,Mibelas 24 Fe,8
9,Micardis Hct,45
268,Microderm,27
54,Microgestin,8
115,Micronase,10
238,Micronor,8
9,Microzide,45
42,Mili,9
284,Milnacipran Hydrochloride,4
103,Milprem,15
54,Minastrin 24 Fe,8
135,Minitran,9
58,Minivelle,90
212,Minocin,2
212,Minocycline Hydrochloride,2
212,Minolira,2
194,Miralax,123
197,Mirapex,8
58,Mircette,90
110,Mirtazapine,8
154,Mirvaso,31
234,Mitigare,36
17,Mixtard Human 70/30,16
36,Mobic,49
105,Modane Soft,551
54,Modicon,8
9,Moduretic 5-50,45
109,Mometasone,93
108,Monodox,13
91,Monoket,21
42,Mono-Linyah,9
9,Monopril-Hct,45
24,Montelukast,113
99,Morphabond Er,17
99,Morphine,17
194,Moviprep,123
22,Moxatag,13
283,Moxeza,32
283,Moxifloxacin Hydrochloride,32
131,M-Predrol,62
99,Ms Contin,17
174,Mucinex,6
204,Mupirocin,5
65,Mvc Plus,52
146,Mycolog-Ii,20
215,Mycophenolate Mofetil,127
188,Mycostatin,3
146,Myco-Triacet Ii,20
49,Mydayis,24
146,Mykacet,20
188,Mykinac,3
142,Mymethazine Fortis,2
146,Mytrex A,20
146,Mytrex F,20
58,Myzilra,90
54,N.E.E.,8
211,Nabumetone,4
276,Nadolol,4
170,Namenda,7
102,Namzaric,19
146,Nasacort,20
118,Nascobal,2
109,Nasonex,93
58,Natazia,90
127,Natesto,37
176,Natpara,11
133,Nebivolol Hydrochloride,1
131,Neo-Delta-Cortef,62
131,Neo-Hydeltrasol,62
131,Neo-Medrol,62
236,Neoral,144
11,Neurontin,38
54,Nexesta Fe,8
6,Nexium,143
168,Nexterone,1
104,Nifedipine,38
58,Nikki,90
188,Nilstat,3
21,Niravam,28
135,Nitro Iv,9
135,Nitro-Bid,9
135,Nitro-Dur,9
208,Nitrofurantoin,6
135,Nitroglycerin,9
135,Nitrol,9
135,Nitrolingual,9
135,Nitromist,9
135,Nitronal,9
135,Nitrostat,9
206,Nizoral,19
222,Nolvadex,54
54,Norcept,8
7,Norcet,4
7,Norco,4
58,Nordette,90
281,Norepinephrine Bitartrate,21
54,Norethin,8
238,Norethindrone,8
54,Norethindrone Acetate And Ethinyl Estradiol,8
54,Norethindrone And Ethinyl Estradiol,8
42,Norgestimate And Ethinyl Estradiol,9
54,Norinyl,8
191,Noritate,9
54,Norlestrin,8
238,Norlutate,8
238,Norlutin,8
205,Normodyne,3
9,Normozide,45
238,Nor-Qd,8
54,Norquest Fe,8
54,Nortrel,8
169,Nortriptyline Hydrochloride,1
8,Norvasc,9
17,Novolin,16
75,Novolog,381
1,Novothyrox,8
194,Nulytely,123
58,Nuvaring,90
191,Nuvessa,9
54,Nylia,8
188,Nysert,3
188,Nystaform,3
188,Nystatin,3
188,Nystex,3
188,Nystop,3
161,Obestin-30,14
174,Obredon,6
161,Oby-Trim,14
194,Ocl,123
201,Octocaine,20
105,Octycine-100,551
270,Ocuflox,44
270,Ofloxacin,44
58,Ogestrel,90
228,Olanzapine,88
25,Oleptro,3
159,Olmesartan Medoxomil,41
250,Olmesartan Medoxomil And Hydrochlorothiazide,4
8,"Olmesartan Medoxomil, Amlodipine And Hydrochlorothiazide",9
262,Olopatadine Hydrochloride,21
166,Olux,12
132,Omega-3-acid Ethyl Esters,34
6,Omeprazole,143
253,Omidria,17
232,Omnicef,8
131,Omnipred,62
132,Omtryg,34
161,Ona-Mast,14
111,Ondansetron,40
162,Onexton,27
190,Onsolis,19
128,Onzetra Xsail,39
198,Optivar,19
281,Orabloc,21
108,Oracea,13
146,Oralone,20
99,Oramorph Sr,17
131,Orapred,62
201,Oraqix,20
29,Orasone,199
9,Oretic,45
127,Oreton,37
87,Orgatrax,2
58,Orsythia,90
42,Ortho Cyclen,9
58,Ortho Evra,90
58,Ortho Tri-Cyclen,90
58,Ortho-Cept,90
54,Ortho-Novum,8
207,Oseltamivir Phosphate,9
112,Oseni,82
78,Otiprio,39
78,Otovel,39
193,Otrexup,248
54,Ovcon,8
58,Ovral,90
56,Oxaydo,33
152,Oxcarbazepine,5
152,Oxtellar Xr,5
101,Oxybutynin,12
56,Oxycet,33
56,Oxycodone,33
56,Oxycontin,33
101,Oxytrol,12
168,Pacerone,1
251,Palladone,5
169,Pamelor,1
86,Panixine Disperdose,6
34,Pantoprazole Sodium,4
31,Panwarfin,34
29,Paracort,199
196,Parcopa,7
49,Paredrine,24
49,Paremyd,24
268,Paroex,27
52,Paroxetine,61
262,Pataday,21
262,Patanase,21
262,Patanol,21
52,Paxil,61
262,Pazeo,21
257,Pce,38
105,Pedia-Lax,551
257,Pediamycin,38
131,Pediapred,62
201,Pediatric Lta Kit,20
257,Pediazole,38
194,Peg 3350,123
194,Peg-Lyte,123
172,Penapar-Vk,1
172,Penicillin V,1
172,Penicillin V Potassium,1
172,Penicillin-Vk,1
79,Pennsaid,19
173,Pentasa,18
172,Pen-Vee K,1
117,Pepcid,14
56,Percocet,33
56,Percodan,33
268,Peridex,27
268,Periochip,27
268,Periogard,27
108,Periostat,13
52,Pexeva,61
257,Pfizer-E,38
172,Pfizerpen Vk,1
268,Pharmaseal Scrub Care,27
